def_type,atk_type,multiplier
Rock/Steel,Fire,1
Rock/Steel,Water,2
Rock/Steel,Electric,1
Rock/Steel,Grass,1
Rock/Steel,Ice,0.5
Rock/Steel,Fighting,4
Rock/Steel,Poison,0
Rock/Steel,Ground,4
Rock/Steel,Flying,0.25
Rock/Steel,Psychic,0.5
Rock/Steel,Bug,0.5
Rock/Steel,Rock,0.5
Rock/Steel,Ghost,1
Rock/Steel,Dragon,0.5
Rock/Steel,Dark,1
Rock/Steel,Steel,1
Rock/Steel,Fairy,0.5
Rock/Fairy,Normal,0.5
Rock/Fairy,Fire,0.5
Rock/Fairy,Water,2
Rock/Fairy,Electric,1
Rock/Fairy,Grass,2
Rock/Fairy,Ice,1
Rock/Fairy,Fighting,1
Rock/Fairy,Poison,1
Rock/Fairy,Ground,2
Rock/Fairy,Flying,0.5
Rock/Fairy,Psychic,1
Rock/Fairy,Bug,0.5
Rock/Fairy,Rock,1
Rock/Fairy,Ghost,1
Rock/Fairy,Dragon,0
Rock/Fairy,Dark,0.5
Rock/Fairy,Steel,4
Rock/Fairy,Fairy,1
Ghost/Dragon,Normal,0
Ghost/Dragon,Fire,0.5
Ghost/Dragon,Water,0.5
Ghost/Dragon,Electric,0.5
Ghost/Dragon,Grass,0.5
Ghost/Dragon,Ice,2
Ghost/Dragon,Fighting,0
Ghost/Dragon,Poison,0.5
Ghost/Dragon,Ground,1
Ghost/Dragon,Flying,1
Ghost/Dragon,Psychic,1
Ghost/Dragon,Bug,0.5
Ghost/Dragon,Rock,1
Ghost/Dragon,Ghost,2
Ghost/Dragon,Dragon,2
Ghost/Dragon,Dark,2
Ghost/Dragon,Steel,1
Ghost/Dragon,Fairy,2
Ghost/Dark,Normal,0
Ghost/Dark,Fire,1
Ghost/Dark,Water,1
Ghost/Dark,Electric,1
Ghost/Dark,Grass,1
Ghost/Dark,Ice,1
Ghost/Dark,Fighting,0
Ghost/Dark,Poison,0.5
Ghost/Dark,Ground,1
Ghost/Dark,Flying,1
Ghost/Dark,Psychic,0
Ghost/Dark,Bug,1
Ghost/Dark,Rock,1
Ghost/Dark,Ghost,1
Ghost/Dark,Dragon,1
Ghost/Dark,Dark,1
Ghost/Dark,Steel,1
Ghost/Dark,Fairy,2
Ghost/Steel,Normal,0
Ghost/Steel,Fire,2
Ghost/Steel,Water,1
Ghost/Steel,Electric,1
Ghost/Steel,Grass,0.5
Ghost/Steel,Ice,0.5
Ghost/Steel,Fighting,0
Ghost/Steel,Poison,0
Ghost/Steel,Ground,2
Ghost/Steel,Flying,0.5
Ghost/Steel,Psychic,0.5
Ghost/Steel,Bug,0.25
Ghost/Steel,Rock,0.5
Ghost/Steel,Ghost,2
Ghost/Steel,Dragon,0.5
Ghost/Steel,Dark,2
Ghost/Steel,Steel,0.5
Ghost/Steel,Fairy,0.5
Ghost/Fairy,Normal,0
Ghost/Fairy,Fire,1
Ghost/Fairy,Water,1
Ghost/Fairy,Electric,1
Ghost/Fairy,Grass,1
Ghost/Fairy,Ice,1
Ghost/Fairy,Fighting,0
Ghost/Fairy,Poison,1
Ghost/Fairy,Ground,1
Ghost/Fairy,Flying,1
Ghost/Fairy,Psychic,1
Ghost/Fairy,Bug,0.25
Ghost/Fairy,Rock,1
Ghost/Fairy,Ghost,2
Ghost/Fairy,Dragon,0
Ghost/Fairy,Dark,1
Ghost/Fairy,Steel,2
Ghost/Fairy,Fairy,1
Dragon/Dark,Normal,1
Dragon/Dark,Fire,0.5
Dragon/Dark,Water,0.5
Dragon/Dark,Electric,0.5
Dragon/Dark,Grass,0.5
Dragon/Dark,Ice,2
Dragon/Dark,Fighting,2
Dragon/Dark,Poison,1
Dragon/Dark,Ground,1
Dragon/Dark,Flying,1
Dragon/Dark,Psychic,0
Dragon/Dark,Bug,2
Dragon/Dark,Rock,1
Dragon/Dark,Ghost,0.5
Dragon/Dark,Dragon,2
Dragon/Dark,Dark,0.5
Dragon/Dark,Steel,1
Dragon/Dark,Fairy,4
Dragon/Steel,Normal,0.5
Dragon/Steel,Fire,1
Dragon/Steel,Water,0.5
Dragon/Steel,Electric,0.5
Dragon/Steel,Grass,0.25
Dragon/Steel,Ice,1
Dragon/Steel,Fighting,2
Dragon/Steel,Poison,0
Dragon/Steel,Ground,2
Dragon/Steel,Flying,0.5
Dragon/Steel,Psychic,0.5
Dragon/Steel,Bug,0.5
Dragon/Steel,Rock,0.5
Dragon/Steel,Ghost,1
Dragon/Steel,Dragon,1
Dragon/Steel,Dark,1
Dragon/Steel,Steel,0.5
Dragon/Steel,Fairy,1
Dragon/Fairy,Normal,1
Dragon/Fairy,Fire,0.5
Dragon/Fairy,Water,0.5
Dragon/Fairy,Electric,0.5
Dragon/Fairy,Grass,0.5
Dragon/Fairy,Ice,2
Dragon/Fairy,Fighting,0.5
Dragon/Fairy,Poison,2
Dragon/Fairy,Ground,1
Dragon/Fairy,Flying,1
Dragon/Fairy,Psychic,1
Dragon/Fairy,Bug,0.5
Dragon/Fairy,Rock,1
Dragon/Fairy,Ghost,1
Dragon/Fairy,Dragon,0
Dragon/Fairy,Dark,0.5
Dragon/Fairy,Steel,2
Dragon/Fairy,Fairy,2
Dark/Steel,Normal,0.5
Dark/Steel,Fire,2
Dark/Steel,Water,1
Dark/Steel,Electric,1
Dark/Steel,Grass,0.5
Dark/Steel,Ice,0.5
Dark/Steel,Fighting,4
Dark/Steel,Poison,0
Dark/Steel,Ground,2
Dark/Steel,Flying,0.5
Dark/Steel,Psychic,0
Dark/Steel,Bug,1
Dark/Steel,Rock,0.5
Dark/Steel,Ghost,0.5
Dark/Steel,Dragon,0.5
Dark/Steel,Dark,0.5
Dark/Steel,Steel,0.5
Dark/Steel,Fairy,1
Dark/Fairy,Normal,1
Dark/Fairy,Fire,1
Dark/Fairy,Water,1
Dark/Fairy,Electric,1
Dark/Fairy,Grass,1
Dark/Fairy,Ice,1
Dark/Fairy,Fighting,1
Dark/Fairy,Poison,2
Dark/Fairy,Ground,1
Dark/Fairy,Flying,1
Dark/Fairy,Psychic,0
Dark/Fairy,Bug,1
Dark/Fairy,Rock,1
Dark/Fairy,Ghost,0.5
Dark/Fairy,Dragon,0
Dark/Fairy,Dark,0.25
Dark/Fairy,Steel,2
Dark/Fairy,Fairy,2
Steel/Fairy,Normal,0.5
Steel/Fairy,Fire,2
Steel/Fairy,Water,1
Steel/Fairy,Electric,1
Steel/Fairy,Grass,0.5
Steel/Fairy,Ice,0.5
Steel/Fairy,Fighting,1
Steel/Fairy,Poison,0
Steel/Fairy,Ground,2
Steel/Fairy,Flying,0.5
Steel/Fairy,Psychic,0.5
Steel/Fairy,Bug,0.25
Steel/Fairy,Rock,0.5
Steel/Fairy,Ghost,1
Steel/Fairy,Dragon,0
Steel/Fairy,Dark,0.5
Steel/Fairy,Steel,1
Steel/Fairy,Fairy,0.5
