dex,name,name_fix,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height_m,weight_kgs,bmi
975,Cetitan,Cetitan,Ice,NA,521,170,113,65,45,55,73,4.5,700,34.6
976,Veluza,Veluza,Water,Psychic,478,90,102,73,78,65,70,2.5,90,14.4
977,Dondozo,Dondozo,Water,NA,530,150,100,115,65,65,35,12,220,1.5
978,TatsugiriCurly Form,TatsugiriCurly Form,Dragon,Water,475,68,50,60,120,95,82,0.3,8,88.9
978,TatsugiriDroopy Form,TatsugiriDroopy Form,Dragon,Water,475,68,50,60,120,95,82,0.3,8,88.9
978,TatsugiriStretchy Form,TatsugiriStretchy Form,Dragon,Water,475,68,50,60,120,95,82,0.3,8,88.9
979,Annihilape,Annihilape,Fighting,Ghost,535,110,115,80,50,90,90,1.2,56,38.9
980,Clodsire,Clodsire,Poison,Ground,430,130,75,60,45,100,20,1.8,223,68.8
981,Farigiraf,Farigiraf,Normal,Psychic,520,120,90,70,110,70,60,3.2,160,15.6
982,DudunsparceThree-Segment Form,DudunsparceThree-Segment Form,Normal,NA,520,125,100,80,85,75,55,4.5,47.4,2.3
982,DudunsparceTwo-Segment Form,DudunsparceTwo-Segment Form,Normal,NA,520,125,100,80,85,75,55,3.6,39.2,3
983,Kingambit,Kingambit,Dark,Steel,550,100,135,120,60,85,50,2,120,30
984,Great Tusk,Great Tusk,Ground,Fighting,570,115,131,131,53,53,87,2.2,320,66.1
985,Scream Tail,Scream Tail,Fairy,Psychic,570,115,65,99,65,115,111,1.2,8,5.6
986,Brute Bonnet,Brute Bonnet,Grass,Dark,570,111,127,99,79,99,55,1.2,21,14.6
987,Flutter Mane,Flutter Mane,Ghost,Fairy,570,55,55,55,135,135,135,1.4,4,2
988,Slither Wing,Slither Wing,Bug,Fighting,570,85,135,79,85,105,81,3.2,92,9
989,Sandy Shocks,Sandy Shocks,Electric,Ground,570,85,81,97,121,85,101,2.3,60,11.3
990,Iron Treads,Iron Treads,Ground,Steel,570,90,112,120,72,70,106,0.9,240,296.3
991,Iron Bundle,Iron Bundle,Ice,Water,570,56,80,114,124,60,136,0.6,11,30.6
992,Iron Hands,Iron Hands,Fighting,Electric,570,154,140,108,50,68,50,1.8,380.7,117.5
993,Iron Jugulis,Iron Jugulis,Dark,Flying,570,94,80,86,122,80,108,1.3,111,65.7
994,Iron Moth,Iron Moth,Fire,Poison,570,80,70,60,140,110,110,1.2,36,25
995,Iron Thorns,Iron Thorns,Rock,Electric,570,100,134,110,70,84,72,1.6,303,118.4
996,Frigibax,Frigibax,Dragon,Ice,320,65,75,45,35,45,55,0.5,17,68
997,Arctibax,Arctibax,Dragon,Ice,423,90,95,66,45,65,62,0.8,30,46.9
998,Baxcalibur,Baxcalibur,Dragon,Ice,600,115,145,92,75,86,87,2.1,210,47.6
999,GimmighoulRoaming Form,GimmighoulRoaming Form,Ghost,NA,300,45,30,25,75,45,80,0.1,0.1,10
999,GimmighoulChest Form,GimmighoulChest Form,Ghost,NA,300,45,30,70,75,70,10,0.3,5,55.6
1000,Gholdengo,Gholdengo,Steel,Ghost,550,87,60,95,133,91,84,1.2,30,20.8
1001,Wo-Chien,Wo-Chien,Dark,Grass,570,85,85,100,95,135,70,1.5,74.2,33
1002,Chien-Pao,Chien-Pao,Dark,Ice,570,80,120,80,90,65,135,1.9,152.2,42.2
1003,Ting-Lu,Ting-Lu,Dark,Ground,570,155,110,125,55,80,45,2.7,699.7,96
1004,Chi-Yu,Chi-Yu,Dark,Fire,570,55,80,80,135,120,100,0.4,4.9,30.6
1005,Roaring Moon,Roaring Moon,Dragon,Dark,590,105,139,71,55,101,119,2,380,95
1006,Iron Valiant,Iron Valiant,Fairy,Fighting,590,74,130,90,120,60,116,1.4,35,17.9
1007,Koraidon,Koraidon,Fighting,Dragon,670,100,135,115,85,100,135,2.5,303,48.5
1008,Miraidon,Miraidon,Electric,Dragon,670,100,85,100,135,115,135,3.5,240,19.6
1009,Walking Wake,Walking Wake,Water,Dragon,590,99,83,91,125,83,109,3.5,280,22.9
1010,Iron Leaves,Iron Leaves,Grass,Psychic,590,90,130,88,70,108,104,1.5,125,55.6
1011,Dipplin,Dipplin,Grass,Dragon,485,80,80,110,95,80,40,0.4,4.4,27.5
1012,Poltchageist,Poltchageist,Grass,Ghost,308,40,45,45,74,54,50,0.1,1.1,110
1013,Sinistcha,Sinistcha,Grass,Ghost,508,71,60,106,121,80,70,0.2,2.2,55
1014,Okidogi,Okidogi,Poison,Fighting,555,88,128,115,58,86,80,1.8,92,28.4
1015,Munkidori,Munkidori,Poison,Psychic,555,88,75,66,130,90,106,1,12.2,12.2
1016,Fezandipiti,Fezandipiti,Poison,Fairy,555,88,91,82,70,125,99,1.4,30.1,15.4
1017,OgerponTeal Mask,OgerponTeal Mask,Grass,NA,550,80,120,84,60,96,110,1.2,39.8,27.6
1017,OgerponWellspring Mask,OgerponWellspring Mask,Grass,Water,550,80,120,84,60,96,110,1.2,39.8,27.6
1017,OgerponHearthflame Mask,OgerponHearthflame Mask,Grass,Fire,550,80,120,84,60,96,110,1.2,39.8,27.6
1017,OgerponCornerstone Mask,OgerponCornerstone Mask,Grass,Rock,550,80,120,84,60,96,110,1.2,39.8,27.6
1018,Archaludon,Archaludon,Steel,Dragon,600,90,105,130,125,65,85,2,60,15
1019,Hydrapple,Hydrapple,Grass,Dragon,540,106,80,110,120,80,44,1.8,93,28.7
1020,Gouging Fire,Gouging Fire,Fire,Dragon,590,105,115,121,65,93,91,3.5,590,48.2
1021,Raging Bolt,Raging Bolt,Electric,Dragon,590,125,73,91,137,89,75,5.2,480,17.8
1022,Iron Boulder,Iron Boulder,Rock,Psychic,590,90,120,80,68,108,124,1.5,162.5,72.2
1023,Iron Crown,Iron Crown,Steel,Psychic,590,90,72,100,122,108,98,1.6,156,60.9
1024,TerapagosStellar Form,TerapagosStellar Form,Normal,NA,700,160,105,110,130,110,85,1.7,77,26.6
1024,TerapagosNormal Form,TerapagosNormal Form,Normal,NA,450,90,65,85,65,85,60,0.2,6.5,162.5
1024,TerapagosTerastal Form,TerapagosTerastal Form,Normal,NA,600,95,95,110,105,110,85,0.3,16,177.8
1025,Pecharunt,Pecharunt,Poison,Ghost,600,88,88,160,88,88,88,0.3,0.3,3.3
